radiusloc	timebase
	3.9142153
	3.9182174
	3.9222195
	3.9262216
	3.9302237
	3.9342258
	3.9382279
	3.9422305
	3.9462326
	3.9502347
	3.9542367
	3.9582388
	3.9622409
	3.966243
	3.9702451
	3.9742472
	3.9782493
	3.9822514
	3.9862535
	3.9902561
	3.9942582
	3.9982603
	4.0022621
	4.0062647
	4.0102663
	4.0142689
	4.0182705
	4.0222731
	4.0262747
	4.0302773
	4.0342789
	4.0382814
	4.042284
	4.0462856
	4.0502882
	4.0542898
	4.0582924
	4.062294
	4.0662966
	4.0702982
	4.0743008
	4.0783024
	4.082305
	4.0863075
	4.0903091
	4.0943117
	4.0983133
	4.1023159
	4.1063175
	4.1103201
	4.1143217
	4.1183243
	4.1223259
	4.1263285
	4.130331
	4.1343327
	4.1383343
	4.1423368
	4.1463385
	4.150341
	4.1543427
	4.1583452
	4.1623478
	4.1663494
	4.170352
	4.1743536
	4.1783562
	4.1823578
	4.1863604
	4.190362
	4.1943645
	4.1983662
	4.2023687
	4.2063713
	4.2103729
	4.2143755
	4.2183771
	4.2223797
	4.2263813
	4.2303839
	4.2343855
	4.2383881
	4.2423897
	4.2463923
	4.2503948
	4.2543964
	4.258399
	4.2624006
	4.2664032
	4.2704048
	4.2744074
	4.278409
	4.2824116
	4.2864132
	4.2904158
	4.2944174
	4.29842
	4.3024225
	4.3064241
	4.3104267
	4.3144283
	4.3184309
	4.3224325
	4.3264351
	4.3304367
	4.3344393
	4.3384409
	4.3424435
	4.346446
	4.3504477
	4.3544502
	4.3584518
	4.3624544
	4.366456
	4.3704586
	4.3744602
	4.3784628
	4.3824644
	4.386467
	4.3904686
	4.3944712
	4.3984737
	4.4024754
	4.4064779
	4.4104795
	4.4144821
	4.4184837
	4.4224863
	4.4264879
	4.4304905
	4.4344921
	4.4384947
	4.4424973
	4.4464989
	4.4505014
	4.4545031
	4.4585056
	4.4625072
	4.4665098
	4.4705114
	4.474514
	4.4785156
	4.4825182
	4.4865198
	4.4905224
	4.494525
	4.4985266
	4.5025291
	4.5065308
	4.5105333
	4.514535
	4.5185375
	4.5225391
	4.5265417
	4.5305433
	4.5345459
	4.5385485
	4.5425501
	4.5465527
	4.5505543
	4.5545568
	4.5585585
	4.562561
	4.5665627
	4.5705652
	4.5745668
	4.5785694
	4.582572
	4.5865736
	4.5905762
	4.5945778
	4.5985804
	4.602582
	4.6065845
	4.6105862
	4.6145887
	4.6185904
	4.6225929
	4.6265945
	4.6305971
	4.6345997
	4.6386013
	4.6426039
	4.6466055
	4.6506081
	4.6546097
	4.6586123
	4.6626139
	4.6666164
	4.6706181
	4.6746206
	4.6786232
	4.6826248
	4.6866274
	4.690629
	4.6946316
	4.6986332
	4.7026358
	4.7066374
	4.71064
	4.7146416
	4.7186441
	4.7226458
	4.7266483
	4.7306509
	4.7346525
	4.7386551
	4.7426567
	4.7466593
	4.7506609
	4.7546635
	4.7586651
	4.7626677
	4.7666693
	4.7706718
	4.7746744
	4.778676
	4.7826786
	4.7866802
	4.7906828
	4.7946844
	4.798687
	4.8026886
	4.8066912
	4.8106928
	4.8146954
	4.818697
	4.8226995
	4.8267021
	4.8307037
	4.8347063
	4.8387079
	4.8427105
	4.8467121
	4.8507147
	4.8547163
	4.8587189
	4.8627205
	4.8667231
	4.8707256
	4.8747272
	4.8787298
	4.8827314
	4.886734
	4.8907356
	4.8947382
	4.8987398
	4.9027424
	4.906744
	4.9107466
	4.9147491
	4.9187508
	4.9227533
	4.926755
	4.9307575
	4.9347591
	4.9387617
	4.9427633
	4.9467659
	4.9507675
	4.9547701
	4.9587717
	4.9627743
	4.9667768
	4.9707785
	4.974781
	4.9787827
	4.9827852
	4.9867868
	4.9907894
	4.994791
	4.9987936
	5.0027952
	5.0067978
	5.0108004
	5.014802
	5.0188046
	5.0228062
	5.0268087
	5.0308104
	5.0348129
	5.0388145
	5.0428171
	5.0468187
	5.0508213
	5.0548229
	5.0588255
	5.0628281
	5.0668297
	5.0708323
	5.0748339
	5.0788364
	5.0828381
	5.0868406
	5.0908422
	5.0948448
	5.0988464
	5.102849
	5.1068516
	5.1108532
	5.1148558
	5.1188574
	5.12286
	5.1268616
	5.1308641
	5.1348658
	5.1388683
	5.1428699
	5.1468725
	5.1508741
	5.1548767
	5.1588793
	5.1628809
	5.1668835
	5.1708851
	5.1748877
	5.1788893
	5.1828918
	5.1868935
	5.190896
	5.1948977
	5.1989002
	5.2029028
	5.2069044
	5.210907
	5.2149086
	5.2189112
	5.2229128
	5.2269154
	5.230917
	5.2349195
	5.2389212
	5.2429237
	5.2469254
	5.2509279
	5.2549305
	5.2589321
	5.2629347
	5.2669363
	5.2709389
	5.2749405
	5.2789431
	5.2829447
	5.2869473
	5.2909489
	5.2949514
	5.298954
	5.3029556
	5.3069582
	5.3109598
	5.3149624
	5.318964
	5.3229666
	5.3269682
	5.3309708
	5.3349724
	5.338975
	5.3429775
	5.3469791
	5.3509817
	5.3549833
	5.3589859
	5.3629875
	5.3669901
	5.3709917
	5.3749943
	5.3789959
	5.3829985
	5.3870001
	5.3910027
	5.3950052
	5.3990068
	5.4030094
	5.407011
	5.4110136
	5.4150152
	5.4190178
	5.4230194
	5.427022
	5.4310236
	5.4350262
	5.4390287
	5.4430304
	5.4470329
	5.4510345
	5.4550371
	5.4590387
	5.4630413
	5.4670429
	5.4710455
	5.4750471
	5.4790497
	5.4830513
	5.4870539
	5.4910564
	5.4950581
	5.4990606
	5.5030622
	5.5070648
	5.5110664
	5.515069
	5.5190706
	5.5230732
	5.5270748
	5.5310774
	5.53508
	5.5390816
	5.5430841
	5.5470858
	5.5510883
	5.55509
	5.5590925
	5.5630941
	5.5670967
	5.5710983
	5.5751009
	5.5791025
	5.5831051
	5.5871077
	5.5911093
	5.5951118
	5.5991135
	5.603116
	5.6071177
	5.6111202
	5.6151218
	5.6191244
	5.623126
	5.6271286
	5.6311312
	5.6351328
	5.6391354
	5.643137
	5.6471395
	5.6511412
	5.6551437
	5.6591454
	5.6631479
	5.6671495
	5.6711521
	5.6751547
	5.6791563
	5.6831589
	5.6871605
	5.6911631
	5.6951647
	5.6991673
	5.7031689
	5.7071714
	5.7111731
	5.7151756
	5.7191772
	5.7231798
	5.7271824
	5.731184
	5.7351866
	5.7391882
	5.7431908
	5.7471924
	5.751195
	5.7551966
	5.7591991
	5.7632008
	5.7672033
	5.7712059
	5.7752075
	5.7792101
	5.7832117
	5.7872143
	5.7912159
	5.7952185
	5.7992201
	5.8032227
	5.8072243
	5.8112268
	5.8152285
	5.819231
	5.8232336
	5.8272352
	5.8312378
	5.8352394
	5.839242
	5.8432436
	5.8472462
	5.8512478
	5.8552504
	5.859252
	5.8632545
	5.8672571
	5.8712587
	5.8752613
	5.8792629
	5.8832655
	5.8872671
	5.8912697
	5.8952713
	5.8992739
	5.9032755
	5.9072781
	5.9112797
	5.9152822
	5.9192848
	5.9232864
	5.927289
	5.9312906
	5.9352932
	5.9392948
	5.9432974
	5.947299
	5.9513016
	5.9553032
	5.9593058
	5.9633083
	5.96731
	5.9713125
	5.9753141
	5.9793167
	5.9833183
	5.9873209
	5.9913225
	5.9953251
	5.9993267
	6.0033293
	6.0073318
	6.0113335
	6.015336
	6.0193377
	6.0233402
	6.0273418
	6.0313444
	6.035346
	6.0393486
	6.0433502
	6.0473528
	6.0513544
	6.055357
	6.0593596
	6.0633612
	6.0673637
	6.0713654
	6.0753679
	6.0793695
	6.0833721
	6.0873737
	6.0913763
	6.0953779
	6.0993805
	6.1033831
	6.1073847
	6.1113873
	6.1153889
	6.1193914
	6.1233931
	6.1273956
	6.1313972
	6.1353998
	6.1394014
	6.143404
	6.1474056
	6.1514082
	6.1554108
	6.1594124
	6.163415
	6.1674166
	6.1714191
	6.1754208
	6.1794233
	6.1834249
	6.1874275
	6.1914291
	6.1954317
	6.1994343
	6.2034359
	6.2074385
	6.2114401
	6.2154427
	6.2194443
	6.2234468
	6.2274485
	6.231451
	6.2354527
	6.2394552
	6.2434568
	6.2474594
	6.251462
	6.2554636
	6.2594662
	6.2634678
	6.2674704
	6.271472
	6.2754745
	6.2794762
	6.2834787
	6.2874804
	6.2914829
	6.2954855
	6.2994871
	6.3034897
	6.3074913
	6.3114939
	6.3154955
	6.3194981
	6.3234997
	6.3275023
	6.3315039
	6.3355064
	6.339509
	6.3435106
	6.3475132
	6.3515148
	6.3555174
	6.359519
	6.3635216
	6.3675232
	6.3715258
	6.3755274
	6.37953
	6.3835316
	6.3875341
	6.3915367
	6.3955383
	6.3995409
	6.4035425
	6.4075451
	6.4115467
	6.4155493
	6.4195509
	6.4235535
	6.4275551
	6.4315577
	6.4355602
	6.4395618
	6.4435644
	6.447566
	6.4515686
	6.4555702
	6.4595728
	6.4635744
	6.467577
	6.4715786
	6.4755812
	6.4795828
	6.4835854
	6.4875879
	6.4915895
	6.4955921
	6.4995937
	6.5035963
	6.5075979
	6.5116005
	6.5156021
	6.5196047
	6.5236063
	6.5276089
	6.5316114
	6.5356131
	6.5396156
	6.5436172
	6.5476198
	6.5516214
	6.555624
	6.5596256
	6.5636282
	6.5676298
	6.5716324
	6.575634
	6.5796366
	6.5836391
	6.5876408
	6.5916433
	6.595645
	6.5996475
	6.6036491
	6.6076517
	6.6116533
	6.6156559
	6.6196575
	6.6236601
	6.6276627
	6.6316643
	6.6356668
	6.6396685
	6.643671
	6.6476727
	6.6516752
	6.6556768
	6.6596794
	6.663681
	6.6676836
	6.6716862
	6.6756878
	6.6796904
	6.683692
	6.6876945
	6.6916962
	6.6956987
	6.6997004
	6.7037029
	6.7077045
	6.7117071
	6.7157087
	6.7197113
	6.7237139
	6.7277155
	6.7317181
	6.7357197
	6.7397223
	6.7437239
	6.7477264
	6.7517281
	6.7557306
	6.7597322
	6.7637348
	6.7677374
	6.771739
	6.7757416
	6.7797432
	6.7837458
	6.7877474
	6.79175
	6.7957516
	6.7997541
	6.8037558
	6.8077583
	6.8117599
	6.8157625
	6.8197651
	6.8237667
	6.8277693
	6.8317709
	6.8357735
	6.8397751
	6.8437777
	6.8477793
	6.8517818
	6.8557835
	6.859786
	6.8637886
	6.8677902
	6.8717928
	6.8757944
	6.879797
	6.8837986
	6.8878012
	6.8918028
	6.8958054
	6.899807
	6.9038095
	6.9078112
	6.9118137
	6.9158163
	6.9198179
	6.9238205
	6.9278221
	6.9318247
	6.9358263
	6.9398289
	6.9438305
	6.9478331
	6.9518347
	6.9558372
	6.9598398
	6.9638414
	6.967844
	6.9718456
	6.9758482
	6.9798498
	6.9838524
	6.987854
	6.9918566
	6.9958582
	6.9998608
	7.0038633
	7.007865
	7.0118675
	7.0158691
	7.0198717
	7.0238733
	7.0278759
	7.0318775
	7.0358801
	7.0398817
	7.0438843
	7.0478859
	7.0518885
	7.055891
	7.0598927
	7.0638952
	7.0678968
	7.0718994
	7.075901
	7.0799036
	7.0839052
	7.0879078
	7.0919094
	7.095912
	7.0999146
	7.1039162
	7.1079187
	7.1119204
	7.1159229
	7.1199245
	7.1239271
	7.1279287
	7.1319313
	7.1359329
	7.1399355
	7.1439371
	7.1479397
	7.1519423
	7.1559439
	7.1599464
	7.1639481
	7.1679506
	7.1719522
	7.1759548
	7.1799564
	7.183959
	7.1879606
	7.1919632
	7.1959658
	7.1999674
	7.20397
	7.2079716
	7.2119741
	7.2159758
	7.2199783
	7.2239799
	7.2279825
	7.2319841
	7.2359867
	7.2399883
	7.2439909
	7.2479935
	7.2519951
	7.2559977
	7.2599993

I668
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
